Transformed to: ((  42,   12), fromServer: true, contains: At    5 remove    1 characters., (  15,    0), fromServer: false, contains: At   36 insert f.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  26,    5), fromServer: false, contains: At   45 insert ö.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  27,    5), fromServer: false, contains: At   45 insert d.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  28,    5), fromServer: false, contains: At   47 insert f.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  29,    5), fromServer: false, contains: At   48 insert l.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  30,    5), fromServer: false, contains: At   49 insert k.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  31,    5), fromServer: false, contains: At   50 insert j.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  32,    7), fromServer: false, contains: At   36 remove    8 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  33,   12), fromServer: false, contains: At   29 insert a.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  34,   12), fromServer: false, contains: At   30 insert ö.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  35,   12), fromServer: false, contains: At   30 insert s.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  36,   12), fromServer: false, contains: At   32 insert l.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  37,   12), fromServer: false, contains: At   32 insert d.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  38,   12), fromServer: false, contains: At   34 insert k.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  39,   12), fromServer: false, contains: At   35 insert f.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  40,   12), fromServer: false, contains: At   36 insert j.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  41,   12), fromServer: false, contains: At   37 insert a.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  42,   12), fromServer: false, contains: At   38 insert s.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  43,   12), fromServer: false, contains: At   39 insert f.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  44,   12), fromServer: false, contains: At   39 insert d.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  45,   13), fromServer: false, contains: At   48 insert a.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  46,   13), fromServer: false, contains: At   48 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  47,   13), fromServer: false, contains: At   47 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  48,   14), fromServer: false, contains: At   46 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  49,   14), fromServer: false, contains: At   45 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  50,   14), fromServer: false, contains: At   44 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  51,   22), fromServer: false, contains: At   25 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  52,   23), fromServer: false, contains: At   23 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  53,   23), fromServer: false, contains: At   23 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  54,   23), fromServer: false, contains: At   22 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  55,   23), fromServer: false, contains: At   21 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  56,   23), fromServer: false, contains: At   20 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  57,   23), fromServer: false, contains: At   19 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  58,   23), fromServer: false, contains: At   18 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  59,   23), fromServer: false, contains: At   17 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  60,   23), fromServer: false, contains: At   16 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  61,   23), fromServer: false, contains: At   15 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  62,   23), fromServer: false, contains: At   14 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  63,   23), fromServer: false, contains: At   13 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  64,   23), fromServer: false, contains: At   12 remove    1 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  65,   23), fromServer: false, contains: At    5 remove    0 characters.)
Transformed to: ((  44,   12), fromServer: true, contains: At    5 remove    1 characters., (  66,   23), fromServer: false, contains: At    5 remove    0 characters.)
Text before: asdasaskdjfdflasödlkfjasdfkassdöflkj
Text after:  asdasskdjfdflasödlkfjasdfkassdöflkj
Received: (  45,   19), fromServer: true, contains: At   34 insert j.
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  19,    0), fromServer: false, contains: At   38 insert s.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  20,    0), fromServer: false, contains: At   40 insert d.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  21,    0), fromServer: false, contains: At   41 insert k.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  22,    0), fromServer: false, contains: At   41 insert j.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  23,    0), fromServer: false, contains: At   43 insert f.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  24,    5), fromServer: false, contains: At   44 insert a.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  25,    5), fromServer: false, contains: At   45 insert s.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  26,    5), fromServer: false, contains: At   46 insert ö.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  27,    5), fromServer: false, contains: At   46 insert d.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  28,    5), fromServer: false, contains: At   48 insert f.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  29,    5), fromServer: false, contains: At   49 insert l.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  30,    5), fromServer: false, contains: At   50 insert k.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  31,    5), fromServer: false, contains: At   51 insert j.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  32,    7), fromServer: false, contains: At   37 remove    8 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   35 insert j., (  33,   12), fromServer: false, contains: At   29 insert a.)
Transformed to: ((  45,   19), fromServer: true, contains: At   36 insert j., (  34,   12), fromServer: false, contains: At   30 insert ö.)
Transformed to: ((  45,   19), fromServer: true, contains: At   37 insert j., (  35,   12), fromServer: false, contains: At   30 insert s.)
Transformed to: ((  45,   19), fromServer: true, contains: At   38 insert j., (  36,   12), fromServer: false, contains: At   32 insert l.)
Transformed to: ((  45,   19), fromServer: true, contains: At   39 insert j., (  37,   12), fromServer: false, contains: At   32 insert d.)
Transformed to: ((  45,   19), fromServer: true, contains: At   40 insert j., (  38,   12), fromServer: false, contains: At   34 insert k.)
Transformed to: ((  45,   19), fromServer: true, contains: At   41 insert j., (  39,   12), fromServer: false, contains: At   35 insert f.)
Transformed to: ((  45,   19), fromServer: true, contains: At   42 insert j., (  40,   12), fromServer: false, contains: At   36 insert j.)
Transformed to: ((  45,   19), fromServer: true, contains: At   43 insert j., (  41,   12), fromServer: false, contains: At   37 insert a.)
Transformed to: ((  45,   19), fromServer: true, contains: At   44 insert j., (  42,   12), fromServer: false, contains: At   38 insert s.)
Transformed to: ((  45,   19), fromServer: true, contains: At   45 insert j., (  43,   12), fromServer: false, contains: At   39 insert f.)
Transformed to: ((  45,   19), fromServer: true, contains: At   46 insert j., (  44,   12), fromServer: false, contains: At   39 insert d.)
Transformed to: ((  45,   19), fromServer: true, contains: At   46 insert j., (  45,   13), fromServer: false, contains: At   49 insert a.)
Transformed to: ((  45,   19), fromServer: true, contains: At   46 insert j., (  46,   13), fromServer: false, contains: At   49 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   46 insert j., (  47,   13), fromServer: false, contains: At   48 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   46 insert j., (  48,   14), fromServer: false, contains: At   47 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   45 insert j., (  49,   14), fromServer: false, contains: At   45 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   44 insert j., (  50,   14), fromServer: false, contains: At   44 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   43 insert j., (  51,   22), fromServer: false, contains: At   25 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   42 insert j., (  52,   23), fromServer: false, contains: At   23 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   41 insert j., (  53,   23), fromServer: false, contains: At   23 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   40 insert j., (  54,   23), fromServer: false, contains: At   22 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   39 insert j., (  55,   23), fromServer: false, contains: At   21 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   38 insert j., (  56,   23), fromServer: false, contains: At   20 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   37 insert j., (  57,   23), fromServer: false, contains: At   19 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   36 insert j., (  58,   23), fromServer: false, contains: At   18 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   35 insert j., (  59,   23), fromServer: false, contains: At   17 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   34 insert j., (  60,   23), fromServer: false, contains: At   16 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   33 insert j., (  61,   23), fromServer: false, contains: At   15 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   32 insert j., (  62,   23), fromServer: false, contains: At   14 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   31 insert j., (  63,   23), fromServer: false, contains: At   13 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   30 insert j., (  64,   23), fromServer: false, contains: At   12 remove    1 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   30 insert j., (  65,   23), fromServer: false, contains: At    5 remove    0 characters.)
Transformed to: ((  45,   19), fromServer: true, contains: At   30 insert j., (  66,   23), fromServer: false, contains: At    5 remove    0 characters.)
Text before: asdasskdjfdflasödlkfjasdfkassdöflkj
Text after:  asdasskdjfdflasödlkfjasdfkassdjöflkj
Received: (  46,   21), fromServer: true, contains: At    3 insert j.
Transformed to: ((  46,   21), fromServer: true, contains: At    3 insert j., (  21,    0), fromServer: false, contains: At   42 insert k.)
Transformed to: ((  46,   21), fromServer: true, contains: At    3 insert j., (  22,    0), fromServer: false, contains: At   42 insert j.)
